Tanggal,Jam,Jenis,Kategori,Jumlah,Keterangan
2024-12-09,11:05,Pengeluaran,Bensin,97000,Pengisian bensin mingguan
2024-12-09,12:22,Pengeluaran,Makan Siang,43000,Makan rutin
2024-12-09,19:35,Pengeluaran,Makan Malam,40000,Makan rutin
2024-12-10,6:34,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-12-10,13:26,Pengeluaran,Makan Siang,36000,Makan rutin
2024-12-10,20:10,Pengeluaran,Makan Malam,43000,Makan rutin
2024-12-11,7:21,Pengeluaran,Makan Pagi,44000,Makan rutin
2024-12-11,11:14,Pengeluaran,Makan Siang,36000,Makan rutin
2024-12-11,18:22,Pengeluaran,Makan Malam,35000,Makan rutin
2024-12-12,8:05,Pengeluaran,Makan Pagi,43000,Makan rutin
2024-12-12,12:01,Pengeluaran,Makan Siang,43000,Makan rutin
2024-12-12,20:04,Pengeluaran,Makan Malam,43000,Makan rutin
2024-12-13,7:33,Pengeluaran,Makan Pagi,37000,Makan rutin
2024-12-13,13:32,Pengeluaran,Makan Siang,36000,Makan rutin
2024-12-13,18:06,Pengeluaran,Makan Malam,37000,Makan rutin
2024-12-14,8:49,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-12-14,11:21,Pengeluaran,Makan Siang,41000,Makan rutin
2024-12-14,19:40,Pengeluaran,Makan Malam,40000,Makan rutin
2024-12-15,7:34,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-12-15,12:37,Pengeluaran,Makan Siang,40000,Makan rutin
2024-12-15,20:15,Pengeluaran,Makan Malam,44000,Makan rutin
2024-12-16,6:07,Pengeluaran,Makan Pagi,42000,Makan rutin
2024-12-16,11:09,Pengeluaran,Bensin,92000,Pengisian bensin mingguan
2024-12-16,13:08,Pengeluaran,Makan Siang,43000,Makan rutin
2024-12-16,19:25,Pengeluaran,Makan Malam,37000,Makan rutin
2024-12-17,8:38,Pengeluaran,Makan Pagi,39000,Makan rutin
2024-12-17,12:26,Pengeluaran,Makan Siang,38000,Makan rutin
2024-12-17,19:13,Pengeluaran,Makan Malam,35000,Makan rutin
2024-12-18,6:55,Pengeluaran,Makan Pagi,40000,Makan rutin
2024-12-18,11:50,Pengeluaran,Makan Siang,35000,Makan rutin
2024-12-18,20:00,Pengeluaran,Makan Malam,39000,Makan rutin
2024-12-19,8:37,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-12-19,13:00,Pengeluaran,Makan Siang,42000,Makan rutin
2024-12-19,18:46,Pengeluaran,Makan Malam,41000,Makan rutin
2024-12-20,8:01,Pengeluaran,Makan Pagi,35000,Makan rutin
2024-12-20,13:45,Pengeluaran,Makan Siang,39000,Makan rutin
2024-12-20,18:06,Pengeluaran,Makan Malam,35000,Makan rutin
2024-12-21,7:36,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-12-21,11:50,Pengeluaran,Rekreasi,359000,Jalan-jalan weekend
2024-12-21,13:58,Pengeluaran,Makan Siang,44000,Makan rutin
2024-12-21,19:44,Pengeluaran,Makan Malam,40000,Makan rutin
2024-12-22,8:26,Pengeluaran,Makan Pagi,39000,Makan rutin
2024-12-22,12:35,Pengeluaran,Makan Siang,37000,Makan rutin
2024-12-22,19:21,Pengeluaran,Makan Malam,39000,Makan rutin
2024-12-23,8:55,Pengeluaran,Makan Pagi,37000,Makan rutin
2024-12-23,9:52,Pengeluaran,Bensin,89000,Pengisian bensin mingguan
2024-12-23,11:46,Pengeluaran,Makan Siang,37000,Makan rutin
2024-12-23,19:21,Pengeluaran,Makan Malam,44000,Makan rutin
2024-12-24,8:03,Pengeluaran,Makan Pagi,36000,Makan rutin
2024-12-24,12:19,Pengeluaran,Makan Siang,36000,Makan rutin
2024-12-24,18:31,Pengeluaran,Makan Malam,39000,Makan rutin
2024-12-25,7:12,Pengeluaran,Transportasi Umum,46000,Transportasi alternatif
2024-12-25,8:37,Pengeluaran,Makan Pagi,43000,Makan rutin
2024-12-25,12:51,Pengeluaran,Makan Siang,43000,Makan rutin
2024-12-25,20:49,Pengeluaran,Makan Malam,38000,Makan rutin
2024-12-26,7:04,Pengeluaran,Makan Pagi,44000,Makan rutin
2024-12-26,13:36,Pengeluaran,Makan Siang,43000,Makan rutin
2024-12-26,18:53,Pengeluaran,Makan Malam,35000,Makan rutin
2024-12-27,6:58,Pengeluaran,Makan Pagi,38000,Makan rutin
2024-12-27,12:20,Pengeluaran,Makan Siang,40000,Makan rutin
2024-12-27,20:40,Pengeluaran,Makan Malam,39000,Makan rutin
2024-12-28,7:39,Pengeluaran,Makan Pagi,43000,Makan rutin
2024-12-28,13:29,Pengeluaran,Makan Siang,39000,Makan rutin
2024-12-28,18:06,Pengeluaran,Makan Malam,37000,Makan rutin
2024-12-29,8:31,Pengeluaran,Makan Pagi,42000,Makan rutin
2024-12-29,13:22,Pengeluaran,Makan Siang,44000,Makan rutin
2024-12-29,19:59,Pengeluaran,Makan Malam,44000,Makan rutin
2024-12-30,6:45,Pengeluaran,Makan Pagi,37000,Makan rutin
2024-12-30,9:55,Pengeluaran,Bensin,85000,Pengisian bensin mingguan
2024-12-30,12:33,Pengeluaran,Makan Siang,41000,Makan rutin
2024-12-30,18:39,Pengeluaran,Makan Malam,38000,Makan rutin
2024-12-31,8:21,Pengeluaran,Makan Pagi,40000,Makan rutin
2024-12-31,13:32,Pengeluaran,Makan Siang,41000,Makan rutin
2024-12-31,18:55,Pengeluaran,Makan Malam,35000,Makan rutin
